Date,Time,Reference,Actual,Previous,Consensus
"Jan 30, 2025",00:30,Fed Interest Rate Decision,4.5%,4.5%,4.5%
"Dec 19, 2024",00:30,Fed Interest Rate Decision,4.5%,4.75%,4.5%
"Dec 19, 2024",00:30,Interest Rate Projection - 1st Yr,3.9%,3.4%,-
"Dec 19, 2024",00:30,Interest Rate Projection - 2nd Yr,3.4%,2.9%,-
"Dec 19, 2024",00:30,Interest Rate Projection - 3rd Yr,3.1%,2.9%,-
"Dec 19, 2024",00:30,Interest Rate Projection - Current,4.4%,4.4%,-
"Dec 19, 2024",00:30,Interest Rate Projection - Longer,3%,2.9%,-
"Nov 08, 2024",00:30,Fed Interest Rate Decision,4.75%,5%,4.75%
"Sep 18, 2024",23:30,Fed Interest Rate Decision,5%,5.5%,5.25%
"Sep 18, 2024",23:30,Interest Rate Projection - Longer,2.9%,2.8%,-
"Sep 18, 2024",23:30,Interest Rate Projection - Current,4.4%,5.1%,-
"Sep 18, 2024",23:30,Interest Rate Projection - 3rd Yr,2.9%,2.9%,-
"Sep 18, 2024",23:30,Interest Rate Projection - 2nd Yr,2.9%,3.1%,-
"Sep 18, 2024",23:30,Interest Rate Projection - 1st Yr,3.4%,4.1%,-
"Jul 31, 2024",23:30,Fed Interest Rate Decision,5.5%,5.5%,5.5%
"Jun 12, 2024",23:30,Fed Interest Rate Decision,5.5%,5.5%,5.5%
"Jun 12, 2024",23:30,Interest Rate Projection - 1st Yr,4.1%,3.9%,-
"Jun 12, 2024",23:30,Interest Rate Projection - 2nd Yr,3.1%,3.1%,-
"Jun 12, 2024",23:30,Interest Rate Projection - Current,5.1%,4.6%,-
"Jun 12, 2024",23:30,Interest Rate Projection - Longer,2.8%,2.6%,-
"Sep 18, 2024",23:30,Interest Rate Projection - Current,4.4%,5.1%,-
"Sep 18, 2024",23:30,Interest Rate Projection - 3rd Yr,2.9%,2.9%,-
"Sep 18, 2024",23:30,Interest Rate Projection - 2nd Yr,2.9%,3.1%,-
"Sep 18, 2024",23:30,Interest Rate Projection - 1st Yr,3.4%,4.1%,-
"Jul 31, 2024",23:30,Fed Interest Rate Decision,5.5%,5.5%,5.5%
"Jun 12, 2024",23:30,Fed Interest Rate Decision,5.5%,5.5%,5.5%
"Jun 12, 2024",23:30,Interest Rate Projection - 1st Yr,4.1%,3.9%,-
"Jun 12, 2024",23:30,Interest Rate Projection - 2nd Yr,3.1%,3.1%,-
"Jun 12, 2024",23:30,Interest Rate Projection - Current,5.1%,4.6%,-
